"Tr","arc_length","Points:0","Points:1","Points:2"
9.9804e-05,0.0204,0.0204,0.02,0
9.9796e-05,0.02048,0.02048,0.02,0
9.9789e-05,0.02056,0.02056,0.02,0
9.9781e-05,0.02064,0.02064,0.02,0
9.9773e-05,0.02072,0.02072,0.02,0
9.9765e-05,0.0208,0.0208,0.02,0
9.9758e-05,0.02088,0.02088,0.02,0
9.975e-05,0.02096,0.02096,0.02,0
9.9742e-05,0.02104,0.02104,0.02,0
9.9735e-05,0.02112,0.02112,0.02,0
9.9727e-05,0.0212,0.0212,0.02,0
9.9719e-05,0.02128,0.02128,0.02,0
9.9712e-05,0.02136,0.02136,0.02,0
9.9704e-05,0.02144,0.02144,0.02,0
9.9696e-05,0.02152,0.02152,0.02,0
9.9689e-05,0.0216,0.0216,0.02,0
9.9681e-05,0.02168,0.02168,0.02,0
9.9673e-05,0.02176,0.02176,0.02,0
9.9665e-05,0.02184,0.02184,0.02,0
9.9658e-05,0.02192,0.02192,0.02,0
9.965e-05,0.022,0.022,0.02,0
9.9636e-05,0.02208,0.02208,0.02,0
9.9621e-05,0.02216,0.02216,0.02,0
9.9607e-05,0.02224,0.02224,0.02,0
9.9592e-05,0.02232,0.02232,0.02,0
9.9577e-05,0.0224,0.0224,0.02,0
9.9563e-05,0.02248,0.02248,0.02,0
9.9548e-05,0.02256,0.02256,0.02,0
9.9534e-05,0.02264,0.02264,0.02,0
9.9519e-05,0.02272,0.02272,0.02,0
9.9505e-05,0.0228,0.0228,0.02,0
9.949e-05,0.02288,0.02288,0.02,0
9.9476e-05,0.02296,0.02296,0.02,0
9.9461e-05,0.02304,0.02304,0.02,0
9.9447e-05,0.02312,0.02312,0.02,0
9.9432e-05,0.0232,0.0232,0.02,0
9.9418e-05,0.02328,0.02328,0.02,0
9.9403e-05,0.02336,0.02336,0.02,0
9.9389e-05,0.02344,0.02344,0.02,0
9.9374e-05,0.02352,0.02352,0.02,0
9.936e-05,0.0236,0.0236,0.02,0
9.9345e-05,0.02368,0.02368,0.02,0
9.9331e-05,0.02376,0.02376,0.02,0
9.9316e-05,0.02384,0.02384,0.02,0
9.9302e-05,0.02392,0.02392,0.02,0
9.9287e-05,0.024,0.024,0.02,0
9.9262e-05,0.02408,0.02408,0.02,0
9.9236e-05,0.02416,0.02416,0.02,0
9.9211e-05,0.02424,0.02424,0.02,0
9.9186e-05,0.02432,0.02432,0.02,0
9.9161e-05,0.0244,0.0244,0.02,0
9.9135e-05,0.02448,0.02448,0.02,0
9.911e-05,0.02456,0.02456,0.02,0
9.9085e-05,0.02464,0.02464,0.02,0
9.9059e-05,0.02472,0.02472,0.02,0
9.9034e-05,0.0248,0.0248,0.02,0
9.9009e-05,0.02488,0.02488,0.02,0
9.8983e-05,0.02496,0.02496,0.02,0
9.8958e-05,0.02504,0.02504,0.02,0
9.8933e-05,0.02512,0.02512,0.02,0
9.8908e-05,0.0252,0.0252,0.02,0
9.8882e-05,0.02528,0.02528,0.02,0
9.8857e-05,0.02536,0.02536,0.02,0
9.8832e-05,0.02544,0.02544,0.02,0
9.8806e-05,0.02552,0.02552,0.02,0
9.8781e-05,0.0256,0.0256,0.02,0
9.8756e-05,0.02568,0.02568,0.02,0
9.873e-05,0.02576,0.02576,0.02,0
9.8705e-05,0.02584,0.02584,0.02,0
9.868e-05,0.02592,0.02592,0.02,0
9.8655e-05,0.026,0.026,0.02,0
9.8614e-05,0.02608,0.02608,0.02,0
9.8573e-05,0.02616,0.02616,0.02,0
9.8532e-05,0.02624,0.02624,0.02,0
9.8491e-05,0.02632,0.02632,0.02,0
9.845e-05,0.0264,0.0264,0.02,0
9.8409e-05,0.02648,0.02648,0.02,0
9.8368e-05,0.02656,0.02656,0.02,0
9.8327e-05,0.02664,0.02664,0.02,0
9.8286e-05,0.02672,0.02672,0.02,0
9.8245e-05,0.0268,0.0268,0.02,0
9.8204e-05,0.02688,0.02688,0.02,0
9.8163e-05,0.02696,0.02696,0.02,0
9.8122e-05,0.02704,0.02704,0.02,0
9.8081e-05,0.02712,0.02712,0.02,0
9.804e-05,0.0272,0.0272,0.02,0
9.7999e-05,0.02728,0.02728,0.02,0
9.7958e-05,0.02736,0.02736,0.02,0
9.7917e-05,0.02744,0.02744,0.02,0
9.7876e-05,0.02752,0.02752,0.02,0
9.7835e-05,0.0276,0.0276,0.02,0
9.7794e-05,0.02768,0.02768,0.02,0
9.7753e-05,0.02776,0.02776,0.02,0
9.7712e-05,0.02784,0.02784,0.02,0
9.7671e-05,0.02792,0.02792,0.02,0
9.763e-05,0.028,0.028,0.02,0
9.7568e-05,0.02808,0.02808,0.02,0
9.7505e-05,0.02816,0.02816,0.02,0
9.7443e-05,0.02824,0.02824,0.02,0
9.7381e-05,0.02832,0.02832,0.02,0
9.7319e-05,0.0284,0.0284,0.02,0
9.7257e-05,0.02848,0.02848,0.02,0
9.7195e-05,0.02856,0.02856,0.02,0
9.7132e-05,0.02864,0.02864,0.02,0
9.707e-05,0.02872,0.02872,0.02,0
9.7008e-05,0.0288,0.0288,0.02,0
9.6946e-05,0.02888,0.02888,0.02,0
9.6884e-05,0.02896,0.02896,0.02,0
9.6821e-05,0.02904,0.02904,0.02,0
9.6759e-05,0.02912,0.02912,0.02,0
9.6697e-05,0.0292,0.0292,0.02,0
9.6635e-05,0.02928,0.02928,0.02,0
9.6573e-05,0.02936,0.02936,0.02,0
9.6511e-05,0.02944,0.02944,0.02,0
9.6448e-05,0.02952,0.02952,0.02,0
9.6386e-05,0.0296,0.0296,0.02,0
9.6324e-05,0.02968,0.02968,0.02,0
9.6262e-05,0.02976,0.02976,0.02,0
9.62e-05,0.02984,0.02984,0.02,0
9.6137e-05,0.02992,0.02992,0.02,0
9.6075e-05,0.03,0.03,0.02,0
9.5986e-05,0.03008,0.03008,0.02,0
9.5898e-05,0.03016,0.03016,0.02,0
9.5809e-05,0.03024,0.03024,0.02,0
9.572e-05,0.03032,0.03032,0.02,0
9.5631e-05,0.0304,0.0304,0.02,0
9.5542e-05,0.03048,0.03048,0.02,0
9.5454e-05,0.03056,0.03056,0.02,0
9.5365e-05,0.03064,0.03064,0.02,0
9.5276e-05,0.03072,0.03072,0.02,0
9.5187e-05,0.0308,0.0308,0.02,0
9.5098e-05,0.03088,0.03088,0.02,0
9.501e-05,0.03096,0.03096,0.02,0
9.4921e-05,0.03104,0.03104,0.02,0
9.4832e-05,0.03112,0.03112,0.02,0
9.4743e-05,0.0312,0.0312,0.02,0
9.4654e-05,0.03128,0.03128,0.02,0
9.4566e-05,0.03136,0.03136,0.02,0
9.4477e-05,0.03144,0.03144,0.02,0
9.4388e-05,0.03152,0.03152,0.02,0
9.4299e-05,0.0316,0.0316,0.02,0
9.421e-05,0.03168,0.03168,0.02,0
9.4122e-05,0.03176,0.03176,0.02,0
9.4033e-05,0.03184,0.03184,0.02,0
9.3944e-05,0.03192,0.03192,0.02,0
9.3855e-05,0.032,0.032,0.02,0
9.3735e-05,0.03208,0.03208,0.02,0
9.3615e-05,0.03216,0.03216,0.02,0
9.3495e-05,0.03224,0.03224,0.02,0
9.3375e-05,0.03232,0.03232,0.02,0
9.3255e-05,0.0324,0.0324,0.02,0
9.3135e-05,0.03248,0.03248,0.02,0
9.3015e-05,0.03256,0.03256,0.02,0
9.2895e-05,0.03264,0.03264,0.02,0
9.2775e-05,0.03272,0.03272,0.02,0
9.2655e-05,0.0328,0.0328,0.02,0
9.2535e-05,0.03288,0.03288,0.02,0
9.2415e-05,0.03296,0.03296,0.02,0
9.2295e-05,0.03304,0.03304,0.02,0
9.2175e-05,0.03312,0.03312,0.02,0
9.2055e-05,0.0332,0.0332,0.02,0
9.1935e-05,0.03328,0.03328,0.02,0
9.1815e-05,0.03336,0.03336,0.02,0
9.1695e-05,0.03344,0.03344,0.02,0
9.1575e-05,0.03352,0.03352,0.02,0
9.1455e-05,0.0336,0.0336,0.02,0
9.1335e-05,0.03368,0.03368,0.02,0
9.1215e-05,0.03376,0.03376,0.02,0
9.1095e-05,0.03384,0.03384,0.02,0
9.0975e-05,0.03392,0.03392,0.02,0
9.0855e-05,0.034,0.034,0.02,0
9.0701e-05,0.03408,0.03408,0.02,0
9.0547e-05,0.03416,0.03416,0.02,0
9.0393e-05,0.03424,0.03424,0.02,0
9.0239e-05,0.03432,0.03432,0.02,0
9.0085e-05,0.0344,0.0344,0.02,0
8.9931e-05,0.03448,0.03448,0.02,0
8.9777e-05,0.03456,0.03456,0.02,0
8.9623e-05,0.03464,0.03464,0.02,0
8.9469e-05,0.03472,0.03472,0.02,0
8.9315e-05,0.0348,0.0348,0.02,0
8.9161e-05,0.03488,0.03488,0.02,0
8.9007e-05,0.03496,0.03496,0.02,0
8.8853e-05,0.03504,0.03504,0.02,0
8.8699e-05,0.03512,0.03512,0.02,0
8.8545e-05,0.0352,0.0352,0.02,0
8.839e-05,0.03528,0.03528,0.02,0
8.8236e-05,0.03536,0.03536,0.02,0
8.8082e-05,0.03544,0.03544,0.02,0
8.7928e-05,0.03552,0.03552,0.02,0
8.7774e-05,0.0356,0.0356,0.02,0
8.762e-05,0.03568,0.03568,0.02,0
8.7466e-05,0.03576,0.03576,0.02,0
8.7312e-05,0.03584,0.03584,0.02,0
8.7158e-05,0.03592,0.03592,0.02,0
8.7004e-05,0.036,0.036,0.02,0
8.6815e-05,0.03608,0.03608,0.02,0
8.6627e-05,0.03616,0.03616,0.02,0
8.6438e-05,0.03624,0.03624,0.02,0
8.6249e-05,0.03632,0.03632,0.02,0
8.6061e-05,0.0364,0.0364,0.02,0
8.5872e-05,0.03648,0.03648,0.02,0
8.5683e-05,0.03656,0.03656,0.02,0
8.5495e-05,0.03664,0.03664,0.02,0
8.5306e-05,0.03672,0.03672,0.02,0
8.5117e-05,0.0368,0.0368,0.02,0
8.4929e-05,0.03688,0.03688,0.02,0
8.474e-05,0.03696,0.03696,0.02,0
8.4551e-05,0.03704,0.03704,0.02,0
8.4363e-05,0.03712,0.03712,0.02,0
8.4174e-05,0.0372,0.0372,0.02,0
8.3985e-05,0.03728,0.03728,0.02,0
8.3797e-05,0.03736,0.03736,0.02,0
8.3608e-05,0.03744,0.03744,0.02,0
8.3419e-05,0.03752,0.03752,0.02,0
8.3231e-05,0.0376,0.0376,0.02,0
8.3042e-05,0.03768,0.03768,0.02,0
8.2853e-05,0.03776,0.03776,0.02,0
8.2665e-05,0.03784,0.03784,0.02,0
8.2476e-05,0.03792,0.03792,0.02,0
8.2287e-05,0.038,0.038,0.02,0
8.2066e-05,0.03808,0.03808,0.02,0
8.1845e-05,0.03816,0.03816,0.02,0
8.1624e-05,0.03824,0.03824,0.02,0
8.1403e-05,0.03832,0.03832,0.02,0
8.1182e-05,0.0384,0.0384,0.02,0
8.0961e-05,0.03848,0.03848,0.02,0
8.074e-05,0.03856,0.03856,0.02,0
8.0519e-05,0.03864,0.03864,0.02,0
8.0298e-05,0.03872,0.03872,0.02,0
8.0077e-05,0.0388,0.0388,0.02,0
7.9855e-05,0.03888,0.03888,0.02,0
7.9634e-05,0.03896,0.03896,0.02,0
7.9413e-05,0.03904,0.03904,0.02,0
7.9192e-05,0.03912,0.03912,0.02,0
7.8971e-05,0.0392,0.0392,0.02,0
7.875e-05,0.03928,0.03928,0.02,0
7.8529e-05,0.03936,0.03936,0.02,0
7.8308e-05,0.03944,0.03944,0.02,0
7.8087e-05,0.03952,0.03952,0.02,0
7.7866e-05,0.0396,0.0396,0.02,0
7.7645e-05,0.03968,0.03968,0.02,0
7.7423e-05,0.03976,0.03976,0.02,0
7.7202e-05,0.03984,0.03984,0.02,0
7.6981e-05,0.03992,0.03992,0.02,0
7.676e-05,0.04,0.04,0.02,0
7.6511e-05,0.04008,0.04008,0.02,0
7.6263e-05,0.04016,0.04016,0.02,0
7.6014e-05,0.04024,0.04024,0.02,0
7.5765e-05,0.04032,0.04032,0.02,0
7.5517e-05,0.0404,0.0404,0.02,0
7.5268e-05,0.04048,0.04048,0.02,0
7.5019e-05,0.04056,0.04056,0.02,0
7.477e-05,0.04064,0.04064,0.02,0
7.4522e-05,0.04072,0.04072,0.02,0
7.4273e-05,0.0408,0.0408,0.02,0
7.4024e-05,0.04088,0.04088,0.02,0
7.3776e-05,0.04096,0.04096,0.02,0
7.3527e-05,0.04104,0.04104,0.02,0
7.3278e-05,0.04112,0.04112,0.02,0
7.3029e-05,0.0412,0.0412,0.02,0
7.2781e-05,0.04128,0.04128,0.02,0
7.2532e-05,0.04136,0.04136,0.02,0
7.2283e-05,0.04144,0.04144,0.02,0
7.2034e-05,0.04152,0.04152,0.02,0
7.1786e-05,0.0416,0.0416,0.02,0
7.1537e-05,0.04168,0.04168,0.02,0
7.1288e-05,0.04176,0.04176,0.02,0
7.104e-05,0.04184,0.04184,0.02,0
7.0791e-05,0.04192,0.04192,0.02,0
7.0542e-05,0.042,0.042,0.02,0
7.0273e-05,0.04208,0.04208,0.02,0
7.0004e-05,0.04216,0.04216,0.02,0
6.9734e-05,0.04224,0.04224,0.02,0
6.9465e-05,0.04232,0.04232,0.02,0
6.9196e-05,0.0424,0.0424,0.02,0
6.8926e-05,0.04248,0.04248,0.02,0
6.8657e-05,0.04256,0.04256,0.02,0
6.8388e-05,0.04264,0.04264,0.02,0
6.8118e-05,0.04272,0.04272,0.02,0
6.7849e-05,0.0428,0.0428,0.02,0
6.758e-05,0.04288,0.04288,0.02,0
6.7311e-05,0.04296,0.04296,0.02,0
6.7041e-05,0.04304,0.04304,0.02,0
6.6772e-05,0.04312,0.04312,0.02,0
6.6503e-05,0.0432,0.0432,0.02,0
6.6233e-05,0.04328,0.04328,0.02,0
6.5964e-05,0.04336,0.04336,0.02,0
6.5695e-05,0.04344,0.04344,0.02,0
6.5426e-05,0.04352,0.04352,0.02,0
6.5156e-05,0.0436,0.0436,0.02,0
6.4887e-05,0.04368,0.04368,0.02,0
6.4618e-05,0.04376,0.04376,0.02,0
6.4348e-05,0.04384,0.04384,0.02,0
6.4079e-05,0.04392,0.04392,0.02,0
6.381e-05,0.044,0.044,0.02,0
6.3528e-05,0.04408,0.04408,0.02,0
6.3247e-05,0.04416,0.04416,0.02,0
6.2966e-05,0.04424,0.04424,0.02,0
6.2684e-05,0.04432,0.04432,0.02,0
6.2403e-05,0.0444,0.0444,0.02,0
6.2122e-05,0.04448,0.04448,0.02,0
6.184e-05,0.04456,0.04456,0.02,0
6.1559e-05,0.04464,0.04464,0.02,0
6.1278e-05,0.04472,0.04472,0.02,0
6.0996e-05,0.0448,0.0448,0.02,0
6.0715e-05,0.04488,0.04488,0.02,0
6.0434e-05,0.04496,0.04496,0.02,0
6.0152e-05,0.04504,0.04504,0.02,0
5.9871e-05,0.04512,0.04512,0.02,0
5.959e-05,0.0452,0.0452,0.02,0
5.9308e-05,0.04528,0.04528,0.02,0
5.9027e-05,0.04536,0.04536,0.02,0
5.8746e-05,0.04544,0.04544,0.02,0
5.8464e-05,0.04552,0.04552,0.02,0
5.8183e-05,0.0456,0.0456,0.02,0
5.7902e-05,0.04568,0.04568,0.02,0
5.762e-05,0.04576,0.04576,0.02,0
5.7339e-05,0.04584,0.04584,0.02,0
5.7058e-05,0.04592,0.04592,0.02,0
5.6776e-05,0.046,0.046,0.02,0
5.6492e-05,0.04608,0.04608,0.02,0
5.6208e-05,0.04616,0.04616,0.02,0
5.5924e-05,0.04624,0.04624,0.02,0
5.564e-05,0.04632,0.04632,0.02,0
5.5355e-05,0.0464,0.0464,0.02,0
5.5071e-05,0.04648,0.04648,0.02,0
5.4787e-05,0.04656,0.04656,0.02,0
5.4503e-05,0.04664,0.04664,0.02,0
5.4219e-05,0.04672,0.04672,0.02,0
5.3934e-05,0.0468,0.0468,0.02,0
5.365e-05,0.04688,0.04688,0.02,0
5.3366e-05,0.04696,0.04696,0.02,0
5.3082e-05,0.04704,0.04704,0.02,0
5.2798e-05,0.04712,0.04712,0.02,0
5.2513e-05,0.0472,0.0472,0.02,0
5.2229e-05,0.04728,0.04728,0.02,0
5.1945e-05,0.04736,0.04736,0.02,0
5.1661e-05,0.04744,0.04744,0.02,0
5.1376e-05,0.04752,0.04752,0.02,0
5.1092e-05,0.0476,0.0476,0.02,0
5.0808e-05,0.04768,0.04768,0.02,0
5.0524e-05,0.04776,0.04776,0.02,0
5.024e-05,0.04784,0.04784,0.02,0
4.9955e-05,0.04792,0.04792,0.02,0
